================Following are detailed information of delay round off============
Module                              Instance                            Timescale of Module(SDF)            File Name                           Line Number                         
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        23948                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        23951                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24001                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24003                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24057                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24059                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24127                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24141                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24143                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24193                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24326                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24328                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24365                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24367                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24389                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24426                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24463                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24465                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24589                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24591                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24599                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24617                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24619                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24638                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24640                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24755                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24801                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        24979                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25000                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25030                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25032                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25036                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25096                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25098                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25196                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25226                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25228                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25260                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25263                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25320                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25322                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25331                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25333                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        25408                               
